plant_code,cached,developable_km2_box,developable_km2_box_incl_forest,frac_excl_slope,frac_excl_protected,frac_forest,name,state
62949,False,106.5348,189.1692,0.5510578125,0.0153,0.5580453125,Guernsey Power Station,OH
59913,False,171.5247,473.6313,0.033975,0.003028125,0.54810625,Greensville County Power Station,VA
2406,False,4.8141,16.5537,0.04324375,0.0527859375,0.04138125,PSEG Linden Generating Station,NJ
55199,False,189.8964,202.428,0.020478125,0.2242828125,0.0486375,Elwood Energy LLC,IL
60357,False,53.163,181.69379999999998,0.4168140625,0.102503125,0.5689125,Lackawanna Energy Center,PA
55939,False,129.1788,207.441,0.4254671875,0.2079109375,0.490715625,Warren County,VA
58260,False,164.2635,486.4527,0.04665,0.0069109375,0.5958640625,Brunswick County Power Station,VA
55524,False,187.81109999999998,258.66089999999997,0.390096875,0.0716578125,0.3623828125,York Energy Center,PA
55736,False,55.2375,95.5548,0.6767609375,0.1481375,0.6618328125,Hanging Rock Energy Facility,OH
2398,False,2.2481999999999998,6.2109,0.0816234375,0.043465625,0.0181546875,Bergen Generating Station,NJ
55298,False,110.6352,154.71359999999999,0.0337578125,0.0483875,0.0941625,Fairless Energy Center,PA
52019,False,137.64329999999998,370.4796,0.1293046875,0.01848125,0.5123859375,Doswell Energy Center,VA
63931,False,254.9889,303.9687,0.023028125,0.13388125,0.111690625,CPV Three Rivers Energy Center,IL
62926,False,192.8601,205.0605,0.0200921875,0.224009375,0.0478046875,"Jackson Generation, LLC",IL
55131,False,281.0151,296.6391,0.0162171875,0.0847171875,0.0427125,Kendall County Generation Facility,IL
55502,False,117.8442,202.3038,0.4975,0.0088359375,0.5285,"Lawrenceburg Power, LLC",IN
60356,False,62.3286,141.8553,0.6386484375,0.0603125,0.650021875,South Field Energy,OH
60589,False,50.6349,182.0574,0.532,0.184890625,0.70665625,CPV Fairview Energy Center,PA
60368,False,144.0234,195.3567,0.499990625,0.0416109375,0.41313125,Hummel Station LLC,PA
55297,False,120.25529999999999,195.7725,0.02963125,0.0137546875,0.152375,New Covert Generating Facility,MI
55460,False,271.5327,364.2066,0.05481875,0.001846875,0.19509375,Indeck Niles Energy Center,MI
55690,False,120.33359999999999,182.0718,0.270209375,0.053728125,0.290165625,Bethlehem Power Plant,PA
55198,False,22.0419,56.0106,0.86276875,0.0158421875,0.816403125,Riverside Generating LLC,KY
60464,False,95.5566,162.6309,0.5888671875,0.0244625,0.4699890625,Tenaska Westmoreland Generating Station,PA
59220,False,209.7405,294.0066,0.2947359375,0.0422515625,0.329565625,Wildcat Point Generation Facility,MD
59906,False,101.0178,210.5901,0.488578125,0.1071109375,0.594425,Moxie Freedom Generation Plant,PA
7153,False,72.19709999999999,99.288,0.0762046875,0.1047515625,0.105646875,Hay Road,DE
55279,False,51.0822,70.74719999999999,0.0079546875,0.0528375,0.051678125,Aurora,IL
59764,False,181.8819,194.6799,0.0113578125,0.0520546875,0.023128125,Oregon Clean Energy Center,OH
54,False,146.6847,198.4194,0.5893859375,0.0,0.460003125,J K Smith,KY
61028,False,174.0591,329.2299,0.2052125,0.011871875,0.40599375,Hickory Run Energy Station,PA
55439,False,105.6375,317.0421,0.29518125,0.114534375,0.6305703125,Tenaska Virginia Generating Station,VA
55401,False,60.0282,142.0191,0.697278125,0.0793265625,0.7390546875,Rolling Hills Generating,OH
60376,False,129.9852,312.8526,0.022890625,0.0008140625,0.3301703125,"Clean Energy Future-Lordstown, LLC",OH
55503,False,105.8004,167.553,0.6500640625,0.0,0.5902828125,"Waterford Power, LLC",OH
55976,False,308.57939999999996,387.3618,0.0727640625,0.0923046875,0.194003125,Hunterstown Power Plant,PA
7839,False,122.697,397.2051,0.08856875,0.038046875,0.560009375,Ladysmith,VA
58426,False,190.8387,252.84959999999998,0.3880234375,0.1057671875,0.4066109375,Hamilton Patriot Generation Plant,PA
58420,False,125.60759999999999,205.5726,0.5444015625,0.0311734375,0.5269453125,Hamilton Liberty,PA
55801,False,72.99,109.32119999999999,0.095325,0.0464546875,0.115425,Marcus Hook Energy LP,PA
59773,False,136.0197,222.01829999999998,0.5330078125,0.0087921875,0.5090546875,Carroll County Energy,OH
60302,False,78.0624,237.9888,0.1552828125,0.14953125,0.470775,Keys Energy Center,MD
55239,False,19.310399999999998,60.5385,0.0383625,0.0852484375,0.102678125,Red Oak Power LLC,NJ
59004,False,129.6423,216.162,0.1675125,0.126475,0.281921875,"Potomac Energy Center, LLC",VA
55348,False,443.9745,478.0242,0.0070671875,0.00078125,0.059678125,Troy Energy LLC,OH
7835,False,210.8295,295.1982,0.2929625,0.0418640625,0.3287,Essential Power Rock Springs LLC,MD
57794,False,376.1235,440.34659999999997,0.0286390625,0.006665625,0.1320046875,St Joseph Energy Center,IN
55337,False,307.24739999999997,346.2507,0.1778640625,0.05613125,0.189646875,Ironwood LLC,PA
56846,False,89.1216,280.2312,0.131375,0.10929375,0.4987859375,CPV St Charles Energy Center,MD
57839,False,12.4011,40.5972,0.040690625,0.0516875,0.0679625,Woodbridge Energy Center,NJ
56963,False,65.52,95.3514,0.0355359375,0.0306890625,0.0663890625,West Deptford Energy Station,NJ
55701,False,422.4645,455.32439999999997,0.0064859375,0.0200421875,0.059634375,Fremont Energy Center,OH
58079,False,2.9448,5.5575,0.050365625,0.036815625,0.01130625,Newark Energy Center,NJ
